pos_x,pos_y,yaw,laser_front,laser_left,laser_back,laser_right,linear_vel,angular_vel,target_distance,key_pressed,timestamp
0.4999033055312356,0.5005471340264709,0.008256430914756193,1.4797626733779907,2.364284038543701,0.4292401969432831,0.43802955746650696,0.2,0.0,14.848923903030604,w,1713478599.313537
1.3119480224523719,0.5178369764930346,0.026513072957172635,0.6559605002403259,2.32643723487854,1.2545521259307861,0.4676596522331238,0.0,0.0,14.273545206816744, ,1713478603.536696
1.3331905144116998,0.5184353966568256,0.030210607845698536,0.6468210220336914,2.333031177520752,1.2673298120498657,0.4653644263744354,0.0,0.5,14.25869566842341,a,1713478604.5465548
1.3240688180009816,0.5093506314469468,1.563829727352273,2.3780436515808105,1.2873151302337646,0.4577397108078003,0.640978991985321,0.0,0.0,14.27155802330998, ,1713478607.7576864
1.3240448862137453,0.5093638602397248,1.5798893590383762,2.3676095008850098,1.2655754089355469,0.4402539134025574,0.6198480129241943,0.2,0.0,14.27156452463607,w,1713478609.1697834
1.47709800062752,1.244403833643956,1.3502236658648978,1.448178768157959,1.5174968242645264,1.2400438785552979,2.6091816425323486,0.0,0.0,13.632949756038606, ,1713478613.2065692
1.5180733494793988,1.312469018756062,0.5779160885931877,1.0353248119354248,1.8266717195510864,1.712005853652954,0.8490666747093201,0.0,-0.5,13.555633128644857,d,1713478617.0891545
1.5189128179296434,1.3117466888334348,0.04996485499258795,2.4449057579040527,1.546741247177124,1.4406145811080933,1.257164716720581,0.0,0.0,13.555562193260327, ,1713478618.309617
1.5186550264694434,1.3117712166837943,0.03852468195616243,2.4613020420074463,1.5402882099151611,1.4347169399261475,1.2779388427734375,0.2,0.0,13.555724970099156,w,1713478619.5087776
2.1691416918156814,1.155971737120486,-0.24663688312788032,1.8576505184173584,0.7293640375137329,2.1748926639556885,0.4547445774078369,0.0,0.0,13.22455862778031, ,1713478623.1270273
2.197754888707626,1.148830248212154,-0.19630756480769265,1.8082118034362793,0.6934475898742676,2.136152744293213,0.9296305775642395,0.0,0.5,13.210793484034571,a,1713478624.1483762
2.1921163173717284,1.1482705972140461,0.3692433655940316,1.9044859409332275,1.8376821279525757,2.303974151611328,1.2000209093093872,0.0,0.0,13.214968300848348, ,1713478625.346613
2.1919690818288005,1.1482091848416358,0.37463344197375126,1.9092519283294678,1.8367506265640259,2.28252911567688,1.1906996965408325,0.2,0.0,13.21511221749927,w,1713478626.1626961
2.6128422858066114,1.4261961313202873,0.5894949273719692,2.803349494934082,0.5158054232597351,2.4678242206573486,1.6535708904266357,0.0,0.0,12.728005933322796, ,1713478628.9800391
2.638174767118089,1.442154037240349,0.4786736462503809,2.597728967666626,0.4767816662788391,2.8700408935546875,1.544424295425415,0.0,-0.5,12.699312606322499,d,1713478630.5997057
2.6415973883555894,1.4431497774344442,0.04231715192773636,1.3216040134429932,0.4169943034648895,2.563727855682373,1.3909968137741089,0.0,0.0,12.696309715617977, ,1713478631.600828
2.641618738273127,1.4431731985414857,0.030393893491342982,1.3116892576217651,0.40229687094688416,2.568683385848999,1.3946142196655273,0.2,0.0,12.696278030567173,w,1713478632.6068654
3.3160355419601233,1.4747346892508952,0.053141529395321886,0.6245999336242676,1.3992912769317627,3.325385570526123,1.4312330484390259,0.0,0.0,12.238218376568557, ,1713478636.2451193
3.3623115424778116,1.482113117123383,0.4161377592217929,0.6732823252677917,1.5578060150146484,1.454774022102356,1.2784053087234497,0.0,0.5,12.20346080787751,a,1713478637.4381366
3.356708700832388,1.4748434737251372,1.5305180859773189,1.386380910873413,3.3058557510375977,1.385469913482666,0.5913844704627991,0.0,0.0,12.212637255481223, ,1713478639.651465
3.356701780557898,1.4752456348288288,1.5361836385398808,1.4147124290466309,3.3138444423675537,1.4077038764953613,0.5814536213874817,0.2,0.0,12.212327926655673,w,1713478640.677644
3.5911312277350373,2.2287274919473816,1.2588203602245212,0.6799366474151611,1.6133795976638794,2.2313358783721924,0.8884292244911194,0.0,0.0,11.481574713216068, ,1713478644.9083576
3.5954847293972216,2.295127372867965,1.9431949145216507,0.6177108287811279,0.8224808573722839,0.8576546311378479,1.4528796672821045,0.0,-0.5,11.428108060706387,d,1713478645.9147117
3.5990485728801898,2.3187131272240205,0.05352281836299498,1.3604615926742554,0.5334469676017761,1.5328813791275024,2.2855029106140137,0.0,0.0,11.407840452689515, ,1713478650.1918743
3.5990584584486895,2.318740057176399,0.04388506899699072,1.3634511232376099,0.5416088104248047,1.5402319431304932,2.275789260864258,0.2,0.0,11.407813545826102,w,1713478651.184245
4.376953583424789,2.416377141677747,0.12951316973879684,0.5686663389205933,1.4453425407409668,2.3456127643585205,0.4673280417919159,0.0,0.0,10.84173995307128, ,1713478655.4158251
4.456341189328331,2.4082118223013134,-0.5243942001284954,0.5707836747169495,2.78241229057312,0.8941053748130798,0.5316570997238159,0.0,0.5,10.799921051606066,a,1713478656.8162177
4.44513715916935,2.3996000905318224,1.4736402131605797,1.4796947240829468,2.4086971282958984,0.43171703815460205,0.4910412132740021,0.0,0.0,10.813561183295848, ,1713478661.0567186
4.445142388955198,2.3998550292214085,1.4889888130070692,1.4924147129058838,2.4171242713928223,0.43201982975006104,0.4841828942298889,0.2,0.0,10.813355252625351,w,1713478662.0882995
